data,chengjiaojia
2013/8/19,2.7
2013/8/20,2.66
2013/8/21,2.65
2013/8/22,2.63
2013/8/23,2.62
2013/8/26,2.64
2013/8/27,2.64
2013/8/28,2.63
2013/8/29,2.63
2013/8/30,2.65
2013/9/2,2.65
2013/9/3,2.67
2013/9/4,2.67
2013/9/5,2.67
2013/9/6,2.68
2013/9/9,2.85
2013/9/10,2.84
2013/9/11,2.81
2013/9/12,2.87
2013/9/13,2.83
2013/9/16,2.83
2013/9/17,2.78
2013/9/18,2.77
2013/9/23,2.78
2013/9/24,2.77
2013/9/25,2.79
2013/9/26,2.77
2013/9/27,2.78
2013/9/30,2.78
2013/10/8,2.79
2013/10/9,2.82
2013/10/10,2.8
2013/10/11,2.84
2013/10/14,2.83
2013/10/15,2.79
2013/10/16,2.8
2013/10/17,2.81
2013/10/18,2.8
2013/10/21,2.85
2013/10/22,2.82
2013/10/23,2.82
2013/10/24,2.79
2013/10/25,2.78
2013/10/28,2.78
2013/10/29,2.81
2013/10/30,2.82
2013/10/31,2.82
2013/11/1,2.83
2013/11/4,2.83
2013/11/5,2.81
2013/11/6,2.78
2013/11/7,2.8
2013/11/8,2.79
2013/11/11,2.8
2013/11/12,2.81
2013/11/13,2.78
2013/11/14,2.79
2013/11/15,2.8
2013/11/18,2.83
2013/11/19,2.82
2013/11/20,2.83
2013/11/21,2.84
2013/11/22,2.83
2013/11/25,2.81
2013/11/26,2.8
2013/11/27,2.81
2013/11/28,2.81
2013/11/29,2.81
2013/12/2,2.87
2013/12/3,2.83
2013/12/4,2.84
2013/12/5,2.83
2013/12/6,2.83
2013/12/9,2.82
2013/12/10,2.82
2013/12/11,2.79
2013/12/12,2.79
2013/12/13,2.76
2013/12/16,2.72
2013/12/17,2.7
2013/12/18,2.7
2013/12/19,2.68
2013/12/20,2.62
2013/12/23,2.66
2013/12/24,2.65
2013/12/25,2.66
2013/12/26,2.63
2013/12/27,2.66
2013/12/30,2.61
2013/12/31,2.62
2014/1/2,2.61
2014/1/3,2.56
2014/1/6,2.53
2014/1/7,2.52
2014/1/8,2.51
2014/1/9,2.5
2014/1/10,2.49
2014/1/13,2.52
2014/1/14,2.51
2014/1/15,2.51
2014/1/16,2.5
2014/1/17,2.48
2014/1/20,2.47
2014/1/21,2.47
2014/1/22,2.51
2014/1/23,2.48
2014/1/24,2.49
2014/1/27,2.48
2014/1/28,2.49
2014/1/29,2.53
2014/1/30,2.51
2014/2/7,2.49
2014/2/10,2.51
2014/2/11,2.55
2014/2/12,2.54
2014/2/13,2.55
2014/2/14,2.54
2014/2/17,2.55
2014/2/18,2.54
2014/2/19,2.63
2014/2/20,2.61
2014/2/21,2.58
2014/2/24,2.53
2014/2/25,2.54
2014/2/26,2.51
2014/2/27,2.53
2014/2/28,2.51
2014/3/3,2.5
2014/3/4,2.5
2014/3/5,2.49
2014/3/6,2.5
2014/3/7,2.49
2014/3/10,2.46
2014/3/11,2.46
2014/3/12,2.45
2014/3/13,2.49
2014/3/14,2.47
2014/3/17,2.48
2014/3/18,2.47
2014/3/19,2.47
2014/3/20,2.46
2014/3/21,2.53
2014/3/24,2.54
2014/3/25,2.54
2014/3/26,2.54
2014/3/27,2.56
2014/3/28,2.58
2014/3/31,2.59
2014/4/1,2.59
2014/4/2,2.6
2014/4/3,2.58
2014/4/4,2.6
2014/4/8,2.64
2014/4/9,2.63
2014/4/10,2.67
2014/4/11,2.68
2014/4/14,2.67
2014/4/15,2.62
2014/4/16,2.63
2014/4/17,2.63
2014/4/18,2.63
2014/4/21,2.6
2014/4/22,2.63
2014/4/23,2.61
2014/4/24,2.6
2014/4/25,2.61
2014/4/28,2.62
2014/4/29,2.61
2014/4/30,2.6
2014/5/5,2.6
2014/5/6,2.59
2014/5/7,2.6
2014/5/8,2.61
2014/5/9,2.61
2014/5/12,2.64
2014/5/13,2.65
2014/5/14,2.65
2014/5/15,2.65
2014/5/16,2.65
2014/5/19,2.65
2014/5/20,2.65
2014/5/21,2.66
2014/5/22,2.67
2014/5/23,2.68
2014/5/26,2.69
2014/5/27,2.68
2014/5/28,2.69
2014/5/29,2.69
2014/5/30,2.67
2014/6/3,2.72
2014/6/4,2.72
2014/6/5,2.73
2014/6/6,2.7
2014/6/9,2.72
2014/6/10,2.74
2014/6/11,2.74
2014/6/12,2.76
2014/6/13,2.8
2014/6/16,2.81
2014/6/17,2.78
2014/6/18,2.76
2014/6/19,2.72
2014/6/20,2.75
2014/6/23,2.73
2014/6/24,2.75
2014/6/25,2.77
2014/6/26,2.77
2014/6/27,2.54
2014/6/30,2.55
2014/7/1,2.56
2014/7/2,2.58
2014/7/3,2.59
2014/7/4,2.59
2014/7/7,2.58
2014/7/8,2.58
2014/7/9,2.56
2014/7/10,2.54
2014/7/11,2.55
2014/7/14,2.56
2014/7/15,2.57
2014/7/16,2.57
2014/7/17,2.57
2014/7/18,2.57
2014/7/21,2.57
2014/7/22,2.57
2014/7/23,2.56
2014/7/24,2.59
2014/7/25,2.61
2014/7/28,2.7
2014/7/29,2.72
2014/7/30,2.68
2014/7/31,2.71
2014/8/1,2.71
2014/8/4,2.73
2014/8/5,2.72
2014/8/6,2.71
2014/8/7,2.68
2014/8/8,2.69
2014/8/11,2.71
2014/8/12,2.7
2014/8/13,2.7
2014/8/14,2.69
2014/8/15,2.7
2014/8/18,2.7
2014/8/19,2.69
2014/8/20,2.7
2014/8/21,2.69
2014/8/22,2.71
2014/8/25,2.7
2014/8/26,2.68
2014/8/27,2.67
2014/8/28,2.63
2014/8/29,2.68
2014/9/1,2.66
2014/9/2,2.69
2014/9/3,2.71
2014/9/4,2.72
2014/9/5,2.74
2014/9/9,2.73
2014/9/10,2.71
2014/9/11,2.7
2014/9/12,2.72
2014/9/15,2.71
2014/9/16,2.72
2014/9/17,2.7
2014/9/18,2.72
2014/9/19,2.72
2014/9/22,2.67
2014/9/23,2.68
2014/9/24,2.7
2014/9/25,2.7
2014/9/26,2.69
2014/9/29,2.68
2014/9/30,2.7
2014/10/8,2.69
2014/10/9,2.7
2014/10/10,2.69
2014/10/13,2.67
2014/10/14,2.66
2014/10/15,2.67
2014/10/16,2.67
2014/10/17,2.67
2014/10/20,2.68
2014/10/21,2.67
2014/10/22,2.68
2014/10/23,2.67
2014/10/24,2.66
2014/10/27,2.61
2014/10/28,2.64
2014/10/29,2.69
2014/10/30,2.71
2014/10/31,2.8
2014/11/3,2.78
2014/11/4,2.79
2014/11/5,2.76
2014/11/6,2.75
2014/11/7,2.77
2014/11/10,2.86
2014/11/11,3.15
2014/11/12,3.08
2014/11/13,3.1
2014/11/14,3.09
2014/11/17,3.02
2014/11/18,2.93
2014/11/19,2.92
2014/11/20,2.92
2014/11/21,2.95
2014/11/24,2.94
2014/11/25,2.97
2014/11/26,3.05
2014/11/27,3.08
2014/11/28,3.33
2014/12/1,3.38
2014/12/2,3.56
2014/12/3,3.41
2014/12/4,3.53
2014/12/5,3.69
2014/12/8,3.66
2014/12/9,3.33
2014/12/10,3.39
2014/12/11,3.34
2014/12/12,3.34
2014/12/15,3.29
2014/12/16,3.4
2014/12/17,3.54
2014/12/18,3.46
2014/12/19,3.54
2014/12/22,3.89
2014/12/23,3.72
2014/12/24,3.57
2014/12/25,3.72
2014/12/26,3.82
2014/12/29,3.85
2014/12/30,3.94
2014/12/31,4.15
2015/1/5,4.42
2015/1/6,4.56
2015/1/7,4.54
2015/1/8,4.33
2015/1/9,4.47
2015/1/12,4.4
2015/1/13,4.44
2015/1/14,4.59
2015/1/15,4.87
2015/1/16,4.98
2015/1/19,4.48
2015/1/20,4.45
2015/1/21,4.89
2015/1/22,4.84
2015/1/23,4.84
2015/1/26,4.78
2015/1/27,4.63
2015/1/28,4.55
2015/1/29,4.4
2015/1/30,4.4
2015/2/2,4.13
2015/2/3,4.28
2015/2/4,4.13
2015/2/5,4.13
2015/2/6,4.01
2015/2/9,4.03
2015/2/10,4.1
2015/2/11,4.07
2015/2/12,4.06
2015/2/13,4.11
2015/2/16,4.09
2015/2/17,4.1
2015/2/25,4.05
2015/2/26,4.14
2015/2/27,4.11
2015/3/2,4.11
2015/3/3,3.97
2015/3/4,3.91
2015/3/5,3.8
2015/3/6,3.83
2015/3/9,4.03
2015/3/10,3.93
2015/3/11,4.01
2015/3/12,4.18
2015/3/13,4.15
2015/3/16,4.18
2015/3/17,4.21
2015/3/18,4.33
2015/3/19,4.27
2015/3/20,4.38
2015/3/23,4.43
2015/3/24,4.44
2015/3/25,4.3
2015/3/26,4.31
2015/3/27,4.32
2015/3/30,4.46
2015/3/31,4.38
2015/4/1,4.41
2015/4/2,4.36
2015/4/3,4.37
2015/4/7,4.47
2015/4/8,4.53
2015/4/9,4.49
2015/4/10,4.56
2015/4/13,4.68
2015/4/14,4.63
2015/4/15,4.71
2015/4/16,4.8
2015/4/17,4.93
2015/4/20,4.74
2015/4/21,4.78
2015/4/22,4.86
2015/4/23,4.8
2015/4/24,4.66
2015/4/27,4.81
2015/4/28,5.06
2015/4/29,4.97
2015/4/30,4.84
2015/5/4,4.83
2015/5/5,4.59
2015/5/6,4.51
2015/5/7,4.43
2015/5/8,4.49
2015/5/11,4.56
2015/5/12,4.58
2015/5/13,4.56
2015/5/14,4.55
2015/5/15,4.44
2015/5/18,4.33
2015/5/19,4.46
2015/5/20,4.44
2015/5/21,4.44
2015/5/22,4.57
2015/5/25,4.67
2015/5/26,4.68
2015/5/27,4.65
2015/5/28,4.38
2015/5/29,4.33
2015/6/1,4.5
2015/6/2,4.48
2015/6/3,4.48
2015/6/4,4.71
2015/6/5,4.7
2015/6/8,5.17
2015/6/9,5.29
2015/6/10,5.15
2015/6/11,5.01
2015/6/12,5.1
2015/6/15,4.96
2015/6/16,4.83
2015/6/17,4.95
2015/6/18,4.73
2015/6/19,4.53
2015/6/23,4.72
2015/6/24,4.8
2015/6/25,4.74
2015/6/26,4.53
2015/6/29,4.56
2015/6/30,4.89
2015/7/1,4.75
2015/7/2,5.01
2015/7/3,4.46
2015/7/6,4.9
2015/7/7,5.39
2015/7/8,5.59
2015/7/9,5.6
2015/7/10,5.53
2015/7/13,5.21
2015/7/14,5.23
2015/7/15,5.37
2015/7/16,5.23
2015/7/17,5.17
2015/7/20,5.16
2015/7/21,5.08
2015/7/22,5.04
2015/7/23,5.06
2015/7/24,5.01
2015/7/27,4.63
2015/7/28,4.67
2015/7/29,4.63
2015/7/30,4.52
2015/7/31,4.45
2015/8/3,4.45
2015/8/4,4.48
2015/8/5,4.39
2015/8/6,4.36
2015/8/7,4.39
2015/8/10,4.49
2015/8/11,4.45
2015/8/12,4.38
2015/8/13,4.39
2015/8/14,4.37
2015/8/17,4.33
2015/8/18,4.26
2015/8/19,4.2
2015/8/20,4.18
2015/8/21,4.15
2015/8/24,3.8
2015/8/25,3.49
2015/8/26,3.66
2015/8/27,3.89
2015/8/28,3.89
2015/8/31,3.86
2015/9/1,4.05
2015/9/2,4.24
2015/9/7,3.96
2015/9/8,3.98
2015/9/9,4
2015/9/10,4
2015/9/11,3.93
2015/9/14,3.93
2015/9/15,3.91
2015/9/16,3.94
2015/9/17,3.89
2015/9/18,3.86
2015/9/21,3.85
2015/9/22,3.87
2015/9/23,3.8
2015/9/24,3.79
2015/9/25,3.83
2015/9/28,3.8
2015/9/29,3.72
2015/9/30,3.72
2015/10/8,3.78
2015/10/9,3.8
2015/10/12,3.87
2015/10/13,3.84
2015/10/14,3.85
2015/10/15,3.89
2015/10/16,3.92
2015/10/19,3.91
2015/10/20,3.91
2015/10/21,4.03
2015/10/22,3.94
2015/10/23,3.95
2015/10/26,3.94
2015/10/27,3.92
2015/10/28,3.91
2015/10/29,3.89
2015/10/30,3.88
2015/11/2,3.85
2015/11/3,3.81
2015/11/4,3.93
2015/11/5,4
2015/11/6,4.01
2015/11/9,4.19
2015/11/10,4.15
2015/11/11,4.1
2015/11/12,4.05
2015/11/13,4.02
2015/11/16,4.05
2015/11/17,4.06
2015/11/18,4.07
2015/11/19,4.08
2015/11/20,4.05
2015/11/23,4.02
2015/11/24,4.04
2015/11/25,4.08
2015/11/26,4.07
2015/11/27,3.95
2015/11/30,4.11
2015/12/1,4.02
2015/12/2,4.18
2015/12/3,4.34
2015/12/4,4.17
2015/12/7,4.12
2015/12/8,4.06
2015/12/9,4.11
2015/12/10,4.07
2015/12/11,4.04
2015/12/14,4.1
2015/12/15,4.04
2015/12/16,4.04
2015/12/17,4.07
2015/12/18,4.08
2015/12/21,4.12
2015/12/22,4.09
2015/12/23,4.08
2015/12/24,4.06
2015/12/25,4.06
2015/12/28,4.02
2015/12/29,4.04
2015/12/30,4.03
2015/12/31,4.01
2016/1/4,3.87
2016/1/5,3.86
2016/1/6,3.89
2016/1/7,3.79
2016/1/8,3.8
2016/1/11,3.65
2016/1/12,3.63
2016/1/13,3.58
2016/1/14,3.59
2016/1/15,3.48
2016/1/18,3.46
2016/1/19,3.53
2016/1/20,3.47
2016/1/21,3.43
2016/1/22,3.45
2016/1/25,3.44
2016/1/26,3.24
2016/1/27,3.22
2016/1/28,3.16
2016/1/29,3.22
2016/2/1,3.17
2016/2/2,3.2
2016/2/3,3.17
2016/2/4,3.19
2016/2/5,3.18
2016/2/15,3.13
2016/2/16,3.23
2016/2/17,3.24
2016/2/18,3.23
2016/2/19,3.22
2016/2/22,3.29
2016/2/23,3.24
2016/2/24,3.24
2016/2/25,3.12
2016/2/26,3.15
2016/2/29,3.17
2016/3/1,3.2
2016/3/2,3.26
2016/3/3,3.28
2016/3/4,3.4
2016/3/7,3.39
2016/3/8,3.4
2016/3/9,3.43
2016/3/10,3.35
2016/3/11,3.4
2016/3/14,3.4
2016/3/15,3.38
2016/3/16,3.44
2016/3/17,3.43
2016/3/18,3.43
2016/3/21,3.43
2016/3/22,3.4
2016/3/23,3.39
2016/3/24,3.35
2016/3/25,3.36
2016/3/28,3.35
2016/3/29,3.34
2016/3/30,3.4
2016/3/31,3.4
2016/4/1,3.41
2016/4/5,3.43
2016/4/6,3.42
2016/4/7,3.38
2016/4/8,3.36
2016/4/11,3.39
2016/4/12,3.39
2016/4/13,3.42
2016/4/14,3.42
2016/4/15,3.42
2016/4/18,3.39
2016/4/19,3.38
2016/4/20,3.36
2016/4/21,3.34
2016/4/22,3.35
2016/4/25,3.35
2016/4/26,3.36
2016/4/27,3.35
2016/4/28,3.37
2016/4/29,3.35
2016/5/3,3.37
2016/5/4,3.37
2016/5/5,3.37
2016/5/6,3.33
2016/5/9,3.28
2016/5/10,3.27
2016/5/11,3.27
2016/5/12,3.25
2016/5/13,3.25
2016/5/16,3.25
2016/5/17,3.24
2016/5/18,3.24
2016/5/19,3.23
2016/5/20,3.24
2016/5/23,3.26
2016/5/24,3.24
2016/5/25,3.23
2016/5/26,3.23
2016/5/27,3.24
2016/5/30,3.27
2016/5/31,3.36
2016/6/1,3.34
2016/6/2,3.33
2016/6/3,3.34
2016/6/6,3.34
2016/6/7,3.35
2016/6/8,3.36
2016/6/13,3.3
2016/6/14,3.32
2016/6/15,3.32
2016/6/16,3.3
2016/6/17,3.31
2016/6/20,3.32
2016/6/21,3.34
2016/6/22,3.36
2016/6/23,3.37
2016/6/24,3.16
2016/6/27,3.18
2016/6/28,3.17
2016/6/29,3.19
2016/6/30,3.21
2016/7/1,3.22
2016/7/4,3.25
2016/7/5,3.25
2016/7/6,3.25
2016/7/7,3.26
2016/7/8,3.23
2016/7/11,3.25
2016/7/12,3.3
2016/7/13,3.34
2016/7/14,3.32
2016/7/15,3.33
2016/7/18,3.34
2016/7/19,3.32
2016/7/20,3.3
2016/7/21,3.3
2016/7/22,3.3
2016/7/25,3.33
2016/7/26,3.36
2016/7/27,3.34
2016/7/28,3.33
2016/7/29,3.34
2016/8/1,3.35
2016/8/2,3.36
2016/8/3,3.34
2016/8/4,3.32
2016/8/5,3.33
2016/8/8,3.34
2016/8/9,3.36
2016/8/10,3.35
2016/8/11,3.4
2016/8/12,3.5
2016/8/15,3.56
2016/8/16,3.45
2016/8/17,3.44
2016/8/18,3.42
2016/8/19,3.43
2016/8/22,3.45
2016/8/23,3.46
2016/8/24,3.46
2016/8/25,3.46
2016/8/26,3.45
2016/8/29,3.43
2016/8/30,3.45
2016/8/31,3.47
2016/9/6,3.46
2016/9/7,3.45
2016/9/8,3.45
2016/9/9,3.44
2016/9/12,3.38
2016/9/13,3.38
2016/9/14,3.34
2016/9/19,3.35
2016/9/20,3.34
2016/9/21,3.38
2016/9/22,3.39
2016/9/23,3.4
2016/9/26,3.37
2016/9/27,3.38
2016/9/28,3.36
2016/9/29,3.37
2016/9/30,3.37
2016/10/10,3.4
2016/10/11,3.4
2016/10/12,3.39
2016/10/13,3.38
2016/10/14,3.38
2016/10/17,3.36
2016/10/18,3.39
2016/10/19,3.38
2016/10/20,3.39
2016/10/21,3.4
2016/10/24,3.43
2016/10/25,3.44
2016/10/26,3.41
2016/10/27,3.39
2016/10/28,3.41
2016/10/31,3.39
2016/11/1,3.4
2016/11/2,3.38
2016/11/3,3.38
2016/11/4,3.37
2016/11/7,3.36
2016/11/8,3.38
2016/11/9,3.36
2016/11/10,3.38
2016/11/11,3.38
2016/11/14,3.4
2016/11/15,3.39
2016/11/16,3.39
2016/11/17,3.39
2016/11/18,3.38
2016/11/21,3.41
2016/11/22,3.43
2016/11/23,3.45
2016/11/24,3.45
2016/11/25,3.49
2016/11/28,3.54
2016/11/29,3.56
2016/11/30,3.51
2016/12/1,3.52
2016/12/2,3.51
2016/12/5,3.51
2016/12/6,3.5
2016/12/7,3.5
2016/12/8,3.52
2016/12/9,3.59
2016/12/12,3.64
2016/12/13,3.58
